fecha,temperatura_media,precipitacion_total,velocidad_viento
06/12/2022,18,9,6.9
07/12/2022,17,8,4.2
08/12/2022,16,4,5
09/12/2022,15,15,4.1
10/12/2022,17,7,10.7
11/12/2022,14,1,3.3
12/12/2022,16,3,19
13/12/2022,14,8,21.4
14/12/2022,14,1,20.5
15/12/2022,14,5,9.4
16/12/2022,14,13,8.2
17/12/2022,13,3,9.4
18/12/2022,15,7,12.9
19/12/2022,13,14,12.8
20/12/2022,12,11,7.3
21/12/2022,13,15,12.2
22/12/2022,15,11,9.8
23/12/2022,13,13,11.9
24/12/2022,12,8,7.3
25/12/2022,9,13,6.2
26/12/2022,10,12,4.3
27/12/2022,11,6,6.1
28/12/2022,14,7,22
29/12/2022,12,13,13.4
30/12/2022,12,7,20.5
31/12/2022,9,2,6.3
